=== 2026-09-22 11:21:22 UTC ===
sol/usd: 6882 trades, 0 con precio chainlink
btc/usd: 32790 trades, 29565 con precio chainlink
xrp/usd: 3373 trades, 0 con precio chainlink
eth/usd: 1611 trades, 0 con precio chainlink
--- reconexiones del websocket de precio ---
1
--- errores del websocket de precio (ultimos 10) ---
--- ultimas 15 lineas del monitor ---
[11:19:56] NEW TRADE  XRP        Up    paid=0.470 size=5.0  elapsed=4s chainlink_now=None
[11:19:56] NEW TRADE  Bitcoin    Down  paid=0.380 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.540 size=30.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.384 size=63.0  elapsed=210s chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Down  paid=0.470 size=10.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Down  paid=0.300 size=24.0  elapsed=172s chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.710 size=70.0  elapsed=168s chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.750 size=41.0  elapsed=160s chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Down  paid=0.440 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.580 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Down  paid=0.430 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.600 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Down  paid=0.410 size=12.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.610 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[11:19:56] NEW TRADE  Bitcoin    Up    paid=0.550 size=10.0  elapsed=Nones chainlink_now=85883.25033009978
